tensor([[0.0131]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6436]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6405]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6398]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.6391]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6348]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6329]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6318]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6329]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6303]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6301]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6284]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6234]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6210]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6197]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6207]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6236]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6278]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6301]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6330]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6371]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6428]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.6443]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6461]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6496]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6547]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6689]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6778]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6870]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.6971]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7074]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7126]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7181]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7249]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7325]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7411]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7473]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7539]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7553]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7576]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1391, grad_fn=<DivBackward0>)
tensor([[0.7574]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7527]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7499]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7489]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7496]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7517]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7505]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7510]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1393, grad_fn=<DivBackward0>)
tensor([[0.7467]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7433]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1392, grad_fn=<DivBackward0>)
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
1it [00:00,  6.47it/s][A
2it [00:00,  5.70it/s][A
3it [00:00,  5.08it/s][A
4it [00:00,  4.89it/s][A
5it [00:01,  4.57it/s][A
6it [00:01,  4.22it/s][A
7it [00:01,  4.39it/s][A
8it [00:01,  4.55it/s][A
9it [00:01,  4.94it/s][A
10it [00:02,  4.68it/s][A
11it [00:02,  4.55it/s][A
12it [00:02,  4.56it/s][A
13it [00:02,  4.23it/s][A
14it [00:03,  4.10it/s][A
15it [00:03,  4.21it/s][A
16it [00:03,  4.39it/s][A
17it [00:03,  4.62it/s][A
18it [00:04,  4.56it/s][A
19it [00:04,  4.25it/s][A
20it [00:04,  4.03it/s][A
21it [00:04,  4.23it/s][A
22it [00:05,  4.05it/s][A
23it [00:05,  3.90it/s][A
24it [00:05,  3.93it/s][A
25it [00:05,  4.21it/s][A
26it [00:05,  4.44it/s][A
27it [00:06,  4.30it/s][A
28it [00:06,  4.56it/s][A
29it [00:06,  4.41it/s][A
30it [00:06,  4.45it/s][A
31it [00:07,  4.23it/s][A
32it [00:07,  4.25it/s][A
33it [00:07,  4.29it/s][A
34it [00:07,  4.35it/s][A
35it [00:08,  4.31it/s][A
36it [00:08,  4.17it/s][A
37it [00:08,  4.09it/s][A
38it [00:08,  4.36it/s][A
39it [00:08,  4.37it/s][A
40it [00:09,  4.56it/s][A
41it [00:09,  4.75it/s][A
42it [00:09,  4.83it/s][A
43it [00:09,  4.66it/s][A
44it [00:10,  4.25it/s][A
45it [00:10,  4.49it/s][A
46it [00:10,  4.78it/s][A
47it [00:10,  4.46it/s][A
48it [00:10,  4.44it/s][A
49it [00:11,  4.49it/s][A
50it [00:11,  4.89it/s][A
51it [00:11,  4.67it/s][A
52it [00:11,  4.92it/s][A
53it [00:11,  4.82it/s][A
54it [00:12,  4.78it/s][A
55it [00:12,  4.63it/s][A
56it [00:12,  4.56it/s][A
57it [00:12,  4.41it/s][A
58it [00:13,  4.32it/s][A
59it [00:13,  4.00it/s][A
60it [00:13,  3.84it/s][A
61it [00:13,  3.74it/s][A
62it [00:14,  4.14it/s][A
63it [00:14,  4.23it/s][A
64it [00:14,  4.50it/s][A
65it [00:14,  4.57it/s][A
66it [00:15,  4.37it/s][A
67it [00:15,  4.37it/s][A
68it [00:15,  4.11it/s][A
69it [00:15,  4.04it/s][A
70it [00:16,  4.09it/s][A
71it [00:16,  4.11it/s][A
72it [00:16,  4.36it/s][A
73it [00:16,  4.78it/s][A
74it [00:16,  4.72it/s][A
75it [00:17,  4.55it/s][A
76it [00:17,  4.59it/s][A
77it [00:17,  4.82it/s][A
78it [00:17,  5.00it/s][A
79it [00:17,  4.52it/s][A
80it [00:18,  4.25it/s][A
81it [00:18,  4.08it/s][A
82it [00:18,  4.04it/s][A
83it [00:19,  3.94it/s][A
84it [00:19,  4.04it/s][A
85it [00:19,  3.95it/s][A
86it [00:19,  4.33it/s][A
87it [00:19,  3.97it/s][A
88it [00:20,  3.98it/s][A
89it [00:20,  3.86it/s][A
90it [00:20,  3.91it/s][A
91it [00:20,  4.22it/s][A
92it [00:21,  4.21it/s][A
93it [00:21,  4.49it/s][A
94it [00:21,  4.25it/s][A
95it [00:21,  4.52it/s][A
96it [00:22,  4.83it/s][A
97it [00:22,  4.14it/s][A
98it [00:22,  4.12it/s][A
99it [00:22,  3.95it/s][A
100it [00:23,  3.95it/s][A
101it [00:23,  4.33it/s][A
102it [00:23,  3.96it/s][A
103it [00:23,  3.95it/s][A
104it [00:24,  4.17it/s][A
105it [00:24,  4.45it/s][A
106it [00:24,  4.20it/s][A
107it [00:24,  4.26it/s][A
108it [00:24,  4.36it/s][A
109it [00:25,  4.32it/s][A
110it [00:25,  4.30it/s][A
111it [00:25,  4.36it/s][A
112it [00:25,  4.51it/s][A
113it [00:26,  4.66it/s][A
114it [00:26,  4.32it/s][A
115it [00:26,  4.60it/s][A
116it [00:26,  4.79it/s][A
117it [00:26,  4.60it/s][A
118it [00:27,  4.17it/s][A
119it [00:27,  4.12it/s][A
120it [00:27,  4.55it/s][A
121it [00:27,  4.62it/s][A
122it [00:28,  4.31it/s][A
123it [00:28,  4.43it/s][A
124it [00:28,  4.30it/s][A
125it [00:28,  4.26it/s][A
126it [00:29,  4.00it/s][A
127it [00:29,  4.13it/s][A
128it [00:29,  3.95it/s][A
129it [00:29,  4.17it/s][A
130it [00:29,  4.61it/s][A
131it [00:30,  4.69it/s][A
132it [00:30,  4.53it/s][A
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
133it [00:30,  4.46it/s][A
134it [00:30,  4.93it/s][A
135it [00:30,  5.06it/s][A
136it [00:31,  4.66it/s][A
137it [00:31,  5.01it/s][A
138it [00:31,  4.53it/s][A
139it [00:31,  4.86it/s][A
140it [00:32,  4.69it/s][A
141it [00:32,  4.74it/s][A
142it [00:32,  4.41it/s][A
143it [00:32,  4.01it/s][A
144it [00:33,  4.06it/s][A
145it [00:33,  4.24it/s][A
146it [00:33,  4.23it/s][A
147it [00:33,  4.23it/s][A
148it [00:34,  4.10it/s][A
149it [00:34,  4.55it/s][A
150it [00:34,  4.33it/s][A
151it [00:34,  4.56it/s][A
152it [00:34,  4.26it/s][A
153it [00:35,  4.33it/s][A
154it [00:35,  4.61it/s][A
155it [00:35,  4.23it/s][A
156it [00:35,  4.18it/s][A
157it [00:36,  4.29it/s][A
158it [00:36,  4.42it/s][A
159it [00:36,  4.29it/s][A
160it [00:36,  4.48it/s][A
161it [00:36,  4.54it/s][A
162it [00:37,  4.38it/s][A
163it [00:37,  4.16it/s][A
164it [00:37,  4.50it/s][A
165it [00:37,  4.24it/s][A
166it [00:38,  4.35it/s][A
167it [00:38,  3.84it/s][A
168it [00:38,  4.16it/s][A
169it [00:38,  4.01it/s][A
170it [00:39,  3.98it/s][A
171it [00:39,  3.97it/s][A
172it [00:39,  3.78it/s][A
173it [00:39,  3.96it/s][A
174it [00:40,  4.23it/s][A
175it [00:40,  4.28it/s][A
176it [00:40,  4.29it/s][A
177it [00:40,  4.49it/s][A
178it [00:41,  4.37it/s][A
179it [00:41,  4.36it/s][A
180it [00:41,  4.29it/s][A
181it [00:41,  4.21it/s][A
182it [00:41,  4.64it/s][A
183it [00:42,  4.38it/s][A
184it [00:42,  4.14it/s][A
185it [00:42,  4.03it/s][A
186it [00:42,  4.36it/s][A
187it [00:43,  4.17it/s][A
188it [00:43,  4.14it/s][A
189it [00:43,  4.29it/s][A
190it [00:43,  4.48it/s][A
191it [00:44,  4.50it/s][A
192it [00:44,  4.98it/s][A
193it [00:44,  4.98it/s][A
194it [00:44,  4.50it/s][A
195it [00:44,  4.50it/s][A
196it [00:45,  4.35it/s][A
197it [00:45,  4.48it/s][A
198it [00:45,  4.28it/s][A
199it [00:45,  4.67it/s][A
200it [00:45,  5.04it/s][A
201it [00:46,  4.78it/s][A
202it [00:46,  4.90it/s][A
203it [00:46,  4.64it/s][A
204it [00:46,  4.73it/s][A
205it [00:47,  4.70it/s][A
206it [00:47,  5.12it/s][A
207it [00:47,  5.50it/s][A
208it [00:47,  5.58it/s][A
209it [00:47,  5.28it/s][A
210it [00:47,  4.77it/s][A
211it [00:48,  4.83it/s][A
212it [00:48,  4.59it/s][A
213it [00:48,  4.44it/s][A
214it [00:48,  4.87it/s][A
215it [00:49,  4.61it/s][A
216it [00:49,  4.24it/s][A
217it [00:49,  4.15it/s][A
218it [00:49,  4.02it/s][A
219it [00:50,  3.87it/s][A
220it [00:50,  3.87it/s][A
221it [00:50,  3.90it/s][A
222it [00:50,  4.13it/s][A
223it [00:51,  4.02it/s][A
224it [00:51,  4.26it/s][A
225it [00:51,  4.34it/s][A
226it [00:51,  4.94it/s][A
227it [00:51,  5.19it/s][A
228it [00:52,  4.77it/s][A
229it [00:52,  4.37it/s][A
230it [00:52,  4.68it/s][A
231it [00:52,  4.89it/s][A
232it [00:52,  5.01it/s][A
233it [00:53,  5.40it/s][A
234it [00:53,  5.25it/s][A
235it [00:53,  4.93it/s][A
236it [00:53,  4.83it/s][A
237it [00:53,  5.34it/s][A
238it [00:54,  5.63it/s][A
239it [00:54,  5.63it/s][A
240it [00:54,  5.76it/s][A
241it [00:54,  5.37it/s][A
242it [00:54,  5.74it/s][A
243it [00:54,  5.46it/s][A
244it [00:55,  5.45it/s][A
245it [00:55,  5.56it/s][A
246it [00:55,  5.13it/s][A
247it [00:55,  4.58it/s][A
248it [00:55,  4.71it/s][A
249it [00:56,  5.10it/s][A
250it [00:56,  4.83it/s][A
251it [00:56,  4.60it/s][A
252it [00:56,  4.81it/s][A
253it [00:57,  4.64it/s][A
254it [00:57,  5.18it/s][A
255it [00:57,  5.36it/s][A
256it [00:57,  4.63it/s][A
257it [00:57,  4.62it/s][A
258it [00:58,  4.82it/s][A
259it [00:58,  4.67it/s][A
260it [00:58,  4.90it/s][A
261it [00:58,  4.59it/s][A
262it [00:58,  4.68it/s][A
263it [00:59,  5.17it/s][A
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
