scene,listener,system,MBSTOI
scene,listener,system,HASPI
scene,listener,system,HASPI
scene,listener,system,HASPI
scene,listener,system,HASPI
scene,listener,system,HASPI
S08510,L0239,E001,"[0.00559545767962428, 0.04756982793108022]"
scene,listener,system,HASPI
S08510,L0239,E001,"[0.005659534655796112, 0.048249435594643314]"
S08529,L0216,E001,"[0.009674659343540797, 0.7101804017524871]"
S08532,L0242,E001,"[0.016977922720845386, 0.012121650861315947]"
S08537,L0229,E001,"[0.010877580367320434, 0.29642130060468164]"
S08537,L0242,E001,"[0.007746869488505024, 0.10557951718561537]"
S08540,L0206,E001,"[0.01630189780896356, 0.0042162079392802886]"
S08540,L0212,E001,"[0.0047397975461140425, 0.15537318269576914]"
S08554,L0218,E001,"[0.007216938022169359, 0.8373592102660179]"
S08554,L0221,E001,"[0.009564403612926422, 0.9199453844935022]"
scene,listener,system,HASPI
S08510,L0239,E001,"[0.0056397096397476035, 0.04940481613523648]"
S08529,L0216,E001,"[0.009592708151788856, 0.7103134485259398]"
S08532,L0242,E001,"[0.017034931195461966, 0.012282369383193426]"
S08537,L0229,E001,"[0.01088348529883711, 0.29773217576959365]"
S08537,L0242,E001,"[0.007569942847119115, 0.10664678165866824]"
S08540,L0206,E001,"[0.016211870440477442, 0.00445936509218603]"
S08540,L0212,E001,"[0.004681972793002101, 0.15725453164219666]"
S08554,L0218,E001,"[0.007215153533233881, 0.8373067346153605]"
S08554,L0221,E001,"[0.009616895977890534, 0.9185906478124459]"
S08555,L0216,E001,"[0.00752276198563506, 0.5045060647864301]"
S08558,L0227,E001,"[0.0064723578251870625, 0.10854863169826998]"
S08561,L0239,E001,"[0.03936193782407505, 0.019492045174581408]"
S08566,L0218,E001,"[0.172042301746231, 0.1293225753701729]"
S08574,L0206,E001,"[0.04353215374540254, 0.00952660111614793]"
S08574,L0212,E001,"[0.014438347936760638, 0.253492082033705]"
S08575,L0240,E001,"[0.01275630299684743, 0.9386032434686895]"
S08576,L0229,E001,"[0.008360149806061824, 0.5707484672695771]"
S08578,L0224,E001,"[0.011958260417221906, 0.15582385427682907]"
S08579,L0219,E001,"[0.005588317198212416, 0.8377098244275575]"
S08579,L0225,E001,"[0.01956745697457995, 0.8183430706690992]"
S08582,L0215,E001,"[0.025175609173903924, 0.6653474787602971]"
S08594,L0225,E001,"[0.00823671071304129, 0.4333307836433947]"
S08594,L0231,E001,"[0.023329763756441465, 0.47250227299406894]"
S08600,L0227,E001,"[0.005299998486151999, 0.679884067563749]"
S08606,L0224,E001,"[0.0361027587592195, 0.7230174484846306]"
S08614,L0218,E001,"[0.005163253242938659, 0.9594540251715058]"
scene,listener,system,HASPI
S08510,L0239,E001,"[0.005620379023876626, 0.05018093167730916]"
S08529,L0216,E001,"[0.009740519951086084, 0.7089053596308972]"
S08532,L0242,E001,"[0.016762254686376484, 0.012197571412950938]"
S08537,L0229,E001,"[0.011005206701610764, 0.2970854500376412]"
S08537,L0242,E001,"[0.007342082690764614, 0.10703969055090906]"
S08540,L0206,E001,"[0.016438350824767925, 0.004316357318610597]"
S08540,L0212,E001,"[0.004703848862379692, 0.1558781660951758]"
scene,listener,system,HASPI
S08510,L0239,E001,"[0.19231780230172113, 0.04633471920229335]"
S08529,L0216,E001,"[0.4544060756421224, 0.7097414576706272]"
S08532,L0242,E001,"[0.006547409387544463, 0.01224023278580709]"
S08537,L0229,E001,"[0.05272169846307322, 0.2970451835525415]"
S08537,L0242,E001,"[0.07489764680294608, 0.10718446814254552]"
S08540,L0206,E001,"[0.016070943748885864, 0.0043613365473399775]"
S08540,L0212,E001,"[0.014056893593302627, 0.1579577701836363]"
S08554,L0218,E001,"[0.95731390286779, 0.8355446225121005]"
S08554,L0221,E001,"[0.9652187826653352, 0.9200865311330181]"
S08555,L0216,E001,"[0.8100386666803328, 0.5048401323434043]"
S08558,L0227,E001,"[0.004060628365229425, 0.10873912539422942]"
S08561,L0239,E001,"[0.07080092825478247, 0.020328308240016975]"
S08566,L0218,E001,"[0.0637219145473679, 0.12850065371167435]"
S08574,L0206,E001,"[0.2996505037998455, 0.01001473822953867]"
S08574,L0212,E001,"[0.24867914815033296, 0.2533720019927019]"
S08575,L0240,E001,"[0.835085311155142, 0.9387631005244453]"
S08576,L0229,E001,"[0.8994150821753644, 0.5686549111365742]"
S08578,L0224,E001,"[0.044513916171568524, 0.1534023012691975]"
S08579,L0219,E001,"[0.0061843405380277786, 0.8378872922826275]"
S08579,L0225,E001,"[0.9604971614776329, 0.817872763110448]"
S08582,L0215,E001,"[0.7133604956815571, 0.6662028725393387]"
S08594,L0225,E001,"[0.7003171863077101, 0.43545914691633386]"
S08594,L0231,E001,"[0.44481334699420383, 0.47075180857449966]"
S08600,L0227,E001,"[0.01381102251068422, 0.67209015626556]"
S08606,L0224,E001,"[0.5556439366807336, 0.7298438839386219]"
S08614,L0218,E001,"[0.8033847296912835, 0.9590600352403564]"
S08625,L0200,E001,"[0.4211322203906172, 0.1484567324102663]"
S08627,L0219,E001,"[0.05547460808146165, 0.41039892068245254]"
S08628,L0243,E001,"[0.6725754745602721, 0.4531317541733181]"
S08636,L0243,E001,"[0.8311653914310292, 0.9439694381894241]"
S08637,L0222,E001,"[0.6173271420243006, 0.7468398877328322]"
S08644,L0219,E001,"[0.03082706289831287, 0.6653585232207759]"
S08644,L0225,E001,"[0.6981556578994765, 0.7059546560307245]"
S08645,L0240,E001,"[0.9907071369957389, 0.8340200887078184]"
S08651,L0215,E001,"[0.8018278917850542, 0.6402033748771178]"
S08652,L0219,E001,"[0.0038759180439953624, 0.0245424930740929]"
S08653,L0231,E001,"[0.33214186872251944, 0.39828643828385685]"
S08658,L0239,E001,"[0.06113602991161753, 0.023265665455927082]"
S08660,L0231,E001,"[0.9666411883409587, 0.9179638466539164]"
S08682,L0217,E001,"[0.04543469748886818, 0.0040409185926921975]"
S08683,L0224,E001,"[0.04350789217243196, 0.06852584715503635]"
S08685,L0240,E001,"[0.00822722575620865, 0.30267675187855064]"
S08686,L0239,E001,"[0.3148483722537696, 0.06545382676304061]"
S08689,L0239,E001,"[0.6741157969974487, 0.5788176450762408]"
S08690,L0227,E001,"[0.0066693807246036236, 0.9886720967559862]"
S08702,L0201,E001,"[0.19649465049643555, 0.02120476782536861]"
S08703,L0229,E001,"[0.5128157117774867, 0.6208145555895517]"
S08707,L0215,E001,"[0.16738412524238727, 0.1834481295757876]"
S08710,L0243,E001,"[0.3292871622962175, 0.27359694686036706]"
S08723,L0201,E001,"[0.5111093936499131, 0.9676924440975421]"
S08725,L0217,E001,"[0.884357395999372, 0.004646866049784586]"
S08727,L0224,E001,"[0.10851710881501475, 0.10840736785591815]"
S08732,L0200,E001,"[0.11877527496976477, 0.045311608436755635]"
S08732,L0240,E001,"[0.4449734907751234, 0.12029098035842095]"
S08739,L0236,E001,"[0.04959318992961812, 0.1494578879336126]"
S08742,L0229,E001,"[0.9628357314245289, 0.9676665400806395]"
S08743,L0222,E001,"[0.996340162625597, 0.9805313522985344]"
S08745,L0218,E001,"[0.7014773402605449, 0.8089086980931677]"
S08745,L0221,E001,"[0.8226112388048195, 0.64009946404295]"
S08750,L0222,E001,"[0.352093285390168, 0.21160544879170864]"
S08751,L0229,E001,"[0.32592910646817636, 0.3079826555205388]"
S08752,L0209,E001,"[0.054422176009910235, 0.2931365877136182]"
S08753,L0219,E001,"[0.005321702901097764, 0.13337337892062176]"
S08753,L0225,E001,"[0.11970995296934701, 0.1750551551225188]"
S08759,L0216,E001,"[0.0713518459476667, 0.15598416969965975]"
S08765,L0201,E001,"[0.9749527693192368, 0.9917602645912947]"
S08766,L0201,E001,"[0.6882438138833508, 0.3760550298249006]"
S08767,L0206,E001,"[0.11069517884266483, 0.0039923199045507835]"
S08778,L0212,E001,"[0.6178404391968475, 0.5138666885037955]"
