tensor([[0.0164]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6622]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6618]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6720]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6667]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.6688]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6721]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6708]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6680]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6686]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6692]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.6671]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6706]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6696]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6679]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6694]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6681]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.6721]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6711]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6680]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
tensor([[0.6674]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6701]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6696]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6671]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6740]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6687]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6695]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6729]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6664]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6691]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.6690]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6688]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6682]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6703]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6663]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6712]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6676]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6702]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6736]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6660]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6673]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6662]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6671]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6711]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.6708]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.6664]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6673]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6664]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6679]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6709]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6705]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6725]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.6663]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6714]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6686]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.6693]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6731]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6679]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6682]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6757]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6702]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.6692]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6666]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6725]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6690]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6666]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6691]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.6666]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.6720]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6754]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6679]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6735]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6725]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6664]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6709]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6682]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6715]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6709]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6727]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6718]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.6665]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.6709]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6680]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6685]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.6729]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6662]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.6667]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6701]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6666]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6704]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6711]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6715]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.6711]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6729]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6665]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6688]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6692]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6687]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6700]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6617]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
393it [01:31,  4.20it/s][A
394it [01:31,  4.36it/s][A
395it [01:31,  4.22it/s][A
396it [01:31,  4.02it/s][A
397it [01:32,  3.90it/s][A
398it [01:32,  4.04it/s][A
399it [01:32,  3.90it/s][A
400it [01:32,  4.08it/s][A
401it [01:33,  4.25it/s][A
402it [01:33,  4.21it/s][A
403it [01:33,  4.16it/s][A
404it [01:33,  4.68it/s][A
405it [01:34,  4.23it/s][A
406it [01:34,  4.32it/s][A
407it [01:34,  4.39it/s][A
408it [01:34,  3.97it/s][A
409it [01:35,  3.81it/s][A
410it [01:35,  3.97it/s][A
411it [01:35,  3.89it/s][A
412it [01:35,  4.25it/s][A
413it [01:36,  4.36it/s][A
414it [01:36,  4.47it/s][A
415it [01:36,  4.30it/s][A
416it [01:36,  4.42it/s][A
417it [01:37,  4.08it/s][A
418it [01:37,  4.17it/s][A
419it [01:37,  4.43it/s][A
420it [01:37,  4.37it/s][A
421it [01:37,  4.30it/s][A
422it [01:38,  4.12it/s][A
423it [01:38,  4.14it/s][A
424it [01:38,  4.47it/s][A
425it [01:38,  4.59it/s][A
426it [01:38,  4.70it/s][A
427it [01:39,  4.59it/s][A
428it [01:39,  4.38it/s][A
429it [01:39,  4.88it/s][A
430it [01:39,  4.85it/s][A
431it [01:40,  4.84it/s][A
432it [01:40,  4.97it/s][A
433it [01:40,  4.45it/s][A
434it [01:40,  4.37it/s][A
435it [01:40,  4.34it/s][A
436it [01:41,  4.58it/s][A
437it [01:41,  4.64it/s][A
438it [01:41,  4.94it/s][A
439it [01:41,  4.81it/s][A
440it [01:42,  4.55it/s][A
441it [01:42,  4.13it/s][A
442it [01:42,  4.21it/s][A
443it [01:42,  4.24it/s][A
444it [01:42,  4.61it/s][A
445it [01:43,  4.66it/s][A
446it [01:43,  4.80it/s][A
447it [01:43,  4.72it/s][A
448it [01:43,  4.57it/s][A
449it [01:44,  4.25it/s][A
450it [01:44,  4.26it/s][A
451it [01:44,  4.31it/s][A
452it [01:44,  4.69it/s][A
453it [01:44,  4.26it/s][A
454it [01:45,  4.04it/s][A
455it [01:45,  3.93it/s][A
456it [01:45,  4.10it/s][A
457it [01:45,  4.17it/s][A
458it [01:46,  4.29it/s][A
459it [01:46,  4.16it/s][A
460it [01:46,  4.48it/s][A
461it [01:46,  4.49it/s][A
462it [01:47,  4.26it/s][A
463it [01:47,  4.28it/s][A
464it [01:47,  4.26it/s][A
465it [01:47,  3.98it/s][A
466it [01:48,  4.12it/s][A
467it [01:48,  4.09it/s][A
468it [01:48,  4.25it/s][A
469it [01:48,  4.13it/s][A
470it [01:49,  4.53it/s][A
471it [01:49,  4.40it/s][A
472it [01:49,  4.52it/s][A
473it [01:49,  4.59it/s][A
474it [01:49,  4.78it/s][A
475it [01:50,  4.46it/s][A
476it [01:50,  4.38it/s][A
477it [01:50,  4.50it/s][A
478it [01:50,  4.61it/s][A
479it [01:51,  4.29it/s][A
480it [01:51,  4.01it/s][A
481it [01:51,  4.17it/s][A
482it [01:51,  4.44it/s][A
483it [01:51,  4.50it/s][A
484it [01:52,  4.76it/s][A
485it [01:52,  4.71it/s][A
486it [01:52,  4.59it/s][A
487it [01:52,  4.46it/s][A
488it [01:53,  4.68it/s][A
489it [01:53,  4.57it/s][A
490it [01:53,  4.51it/s][A
491it [01:53,  4.40it/s][A
492it [01:53,  4.31it/s][A
493it [01:54,  4.32it/s][A
494it [01:54,  4.21it/s][A
495it [01:54,  4.52it/s][A
496it [01:54,  4.39it/s][A
497it [01:55,  4.12it/s][A
498it [01:55,  4.40it/s][A
499it [01:55,  4.49it/s][A
500it [01:55,  4.13it/s][A
501it [01:55,  4.61it/s][A
502it [01:56,  4.84it/s][A
503it [01:56,  4.82it/s][A
504it [01:56,  4.42it/s][A
505it [01:56,  4.60it/s][A
506it [01:57,  4.64it/s][A
507it [01:57,  4.39it/s][A
508it [01:57,  4.34it/s][A
509it [01:57,  4.24it/s][A
510it [01:58,  4.22it/s][A
511it [01:58,  4.13it/s][A
512it [01:58,  4.18it/s][A
513it [01:58,  4.08it/s][A
514it [01:59,  4.15it/s][A
515it [01:59,  4.05it/s][A
516it [01:59,  4.02it/s][A
517it [01:59,  3.96it/s][A
518it [02:00,  3.95it/s][A
519it [02:00,  3.95it/s][A
520it [02:00,  4.01it/s][A
521it [02:00,  4.16it/s][A
522it [02:00,  4.16it/s][A
523it [02:01,  4.35it/s][A
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6607]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6608]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.6608]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6619]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6608]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.6609]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6610]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.6607]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.6608]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6619]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.6617]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.6607]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6615]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.6611]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
tensor([[0.6612]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6614]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6633]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6646]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6621]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6639]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6634]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6628]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6656]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6628]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6639]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6617]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6613]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6636]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6650]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6621]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6618]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6625]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.6620]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6630]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6642]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6621]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6630]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6667]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.6627]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6653]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.6646]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.6632]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6644]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6652]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6637]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6633]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6640]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6619]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6616]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6622]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6623]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6634]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6617]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.6644]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6638]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.6648]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6635]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.6635]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6638]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.6617]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6633]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.6626]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6622]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6636]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6627]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.6630]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6620]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6627]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.6638]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6641]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.6619]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6644]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6626]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6653]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
524it [02:01,  4.11it/s][A
525it [02:01,  4.30it/s][A
526it [02:01,  4.02it/s][A
527it [02:02,  4.43it/s][A
528it [02:02,  4.45it/s][A
529it [02:02,  4.71it/s][A
530it [02:02,  5.12it/s][A
531it [02:02,  4.80it/s][A
532it [02:03,  4.58it/s][A
533it [02:03,  4.38it/s][A
534it [02:03,  4.36it/s][A
535it [02:03,  4.13it/s][A
536it [02:04,  3.91it/s][A
537it [02:04,  3.98it/s][A
538it [02:04,  3.74it/s][A
539it [02:04,  4.10it/s][A
540it [02:05,  4.23it/s][A
541it [02:05,  4.23it/s][A
542it [02:05,  4.24it/s][A
543it [02:05,  4.04it/s][A
544it [02:06,  4.05it/s][A
545it [02:06,  4.13it/s][A
546it [02:06,  4.02it/s][A
547it [02:06,  4.04it/s][A
548it [02:07,  4.08it/s][A
549it [02:07,  4.41it/s][A
550it [02:07,  4.32it/s][A
551it [02:07,  4.21it/s][A
552it [02:07,  4.65it/s][A
553it [02:08,  4.89it/s][A
554it [02:08,  4.68it/s][A
555it [02:08,  4.86it/s][A
556it [02:08,  4.77it/s][A
557it [02:09,  4.53it/s][A
558it [02:09,  4.37it/s][A
559it [02:09,  4.00it/s][A
560it [02:09,  4.11it/s][A
561it [02:10,  4.15it/s][A
562it [02:10,  4.23it/s][A
563it [02:10,  4.01it/s][A
564it [02:10,  4.43it/s][A
565it [02:10,  4.37it/s][A
566it [02:11,  4.15it/s][A
567it [02:11,  4.17it/s][A
568it [02:11,  4.28it/s][A
569it [02:11,  4.50it/s][A
570it [02:12,  4.33it/s][A
571it [02:12,  4.15it/s][A
572it [02:12,  4.07it/s][A
573it [02:12,  4.21it/s][A
574it [02:13,  4.46it/s][A
575it [02:13,  4.45it/s][A
576it [02:13,  4.34it/s][A
577it [02:13,  4.22it/s][A
578it [02:14,  3.96it/s][A
579it [02:14,  4.06it/s][A
580it [02:14,  3.97it/s][A
581it [02:14,  4.15it/s][A
582it [02:15,  4.22it/s][A
583it [02:15,  4.41it/s][A
584it [02:15,  4.50it/s][A
585it [02:15,  4.48it/s][A
586it [02:15,  4.25it/s][A
587it [02:16,  4.12it/s][A
588it [02:16,  4.01it/s][A
589it [02:16,  4.32it/s][A
590it [02:16,  4.31it/s][A
591it [02:17,  4.43it/s][A
592it [02:17,  4.88it/s][A
593it [02:17,  4.92it/s][A
594it [02:17,  4.75it/s][A
595it [02:17,  4.46it/s][A
596it [02:18,  4.38it/s][A
597it [02:18,  4.15it/s][A
598it [02:18,  4.50it/s][A
599it [02:18,  4.56it/s][A
600it [02:19,  4.44it/s][A
601it [02:19,  4.57it/s][A
602it [02:19,  4.85it/s][A
603it [02:19,  4.71it/s][A
604it [02:19,  4.94it/s][A
605it [02:20,  5.05it/s][A
606it [02:20,  4.66it/s][A
607it [02:20,  4.46it/s][A
608it [02:20,  4.50it/s][A
609it [02:21,  4.27it/s][A
610it [02:21,  4.25it/s][A
611it [02:21,  4.42it/s][A
612it [02:21,  4.19it/s][A
613it [02:21,  4.22it/s][A
614it [02:22,  4.14it/s][A
615it [02:22,  4.38it/s][A
616it [02:22,  4.49it/s][A
617it [02:22,  4.36it/s][A
618it [02:23,  4.05it/s][A
619it [02:23,  4.08it/s][A
620it [02:23,  4.17it/s][A
621it [02:23,  4.11it/s][A
622it [02:24,  4.24it/s][A
623it [02:24,  4.01it/s][A
624it [02:24,  3.92it/s][A
625it [02:24,  4.27it/s][A
626it [02:25,  4.13it/s][A
627it [02:25,  4.08it/s][A
628it [02:25,  4.15it/s][A
629it [02:25,  4.07it/s][A
